mst_event_story_id,mst_idol_id_list,mst_event_id,event_type,number,has_mv,has_mv_twin,event_story_mv_mst_song_id,release_event_point,begin_date,end_date,page_begin_date,page_end_date,reward_type_list,reward_mst_item_id_list,reward_item_type_list,reward_amount_list,release_mst_item_id,release_item_amount,release_item_begin_date,before_scenario_id
213,"52,24,15,42,46",54,4,5,0,0,0,7000,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,3001,2,2020-09-28T12:00:00+0800,-
214,"52,24,15,42,46",54,4,6,1,0,69,10000,2020-09-21T15:00:00+0800,2020-09-27T20:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,3001,2,2020-09-28T12:00:00+0800,-
215,"52,24,15,42,46",54,4,7,0,0,0,0,2020-09-28T12:00:00+0800,2020-09-29T14:59:59+0800,2020-09-21T15:00:00+0800,2020-09-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
216,"22,14,17,28,41",56,3,0,0,0,0,0,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
217,"22,14,17,28,41",56,3,1,0,0,0,0,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
218,"22,14,17,28,41",56,3,2,0,0,0,1000,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,3001,2,2020-10-12T12:00:00+0800,-
219,"22,14,17,28,41",56,3,3,0,0,0,2500,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,3001,2,2020-10-12T12:00:00+0800,-
220,"22,14,17,28,41",56,3,4,0,0,0,4500,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,3001,2,2020-10-12T12:00:00+0800,-
221,"22,14,17,28,41",56,3,5,0,0,0,7000,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,3001,2,2020-10-12T12:00:00+0800,-
222,"22,14,17,28,41",56,3,6,1,0,70,10000,2020-10-03T15:00:00+0800,2020-10-11T20:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,3001,2,2020-10-12T12:00:00+0800,-
223,"22,14,17,28,41",56,3,7,0,0,0,0,2020-10-12T12:00:00+0800,2020-10-13T14:59:59+0800,2020-10-03T15:00:00+0800,2020-10-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
224,"17,49,39,44,51",58,4,0,0,0,0,0,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
225,"17,49,39,44,51",58,4,1,0,0,0,0,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
226,"17,49,39,44,51",58,4,2,0,0,0,1000,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,3001,2,2020-10-31T12:00:00+0800,-
227,"17,49,39,44,51",58,4,3,0,0,0,2500,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,3001,2,2020-10-31T12:00:00+0800,-
228,"17,49,39,44,51",58,4,4,0,0,0,4500,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,3001,2,2020-10-31T12:00:00+0800,-
229,"17,49,39,44,51",58,4,5,0,0,0,7000,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,3001,2,2020-10-31T12:00:00+0800,-
230,"17,49,39,44,51",58,4,6,1,0,71,10000,2020-10-22T15:00:00+0800,2020-10-30T20:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,3001,2,2020-10-31T12:00:00+0800,-
231,"17,49,39,44,51",58,4,7,0,0,0,0,2020-10-31T12:00:00+0800,2020-11-01T14:59:59+0800,2020-10-22T15:00:00+0800,2020-11-01T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
232,"40,12,0,0,0",60,3,0,0,0,0,0,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
233,"40,12,0,0,0",60,3,1,0,0,0,0,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
234,"40,12,0,0,0",60,3,2,0,0,0,1000,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,3001,2,2020-11-13T12:00:00+0800,-
235,"40,12,0,0,0",60,3,3,0,0,0,2500,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,3001,2,2020-11-13T12:00:00+0800,-
236,"40,12,0,0,0",60,3,4,0,0,0,4500,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,3001,2,2020-11-13T12:00:00+0800,-
237,"40,12,0,0,0",60,3,5,0,0,0,7000,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,3001,2,2020-11-13T12:00:00+0800,-
238,"40,12,0,0,0",60,3,6,1,0,74,10000,2020-11-05T15:00:00+0800,2020-11-12T20:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,3001,2,2020-11-13T12:00:00+0800,-
239,"40,12,0,0,0",60,3,7,0,0,0,0,2020-11-13T12:00:00+0800,2020-11-14T14:59:59+0800,2020-11-05T15:00:00+0800,2020-11-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
240,"50,15,0,0,0",62,4,0,0,0,0,0,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
241,"50,15,0,0,0",62,4,1,0,0,0,0,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
242,"50,15,0,0,0",62,4,2,0,0,0,1000,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,3001,2,2020-11-29T12:00:00+0800,-
243,"50,15,0,0,0",62,4,3,0,0,0,2500,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,3001,2,2020-11-29T12:00:00+0800,-
244,"50,15,0,0,0",62,4,4,0,0,0,4500,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,3001,2,2020-11-29T12:00:00+0800,-
245,"50,15,0,0,0",62,4,5,0,0,0,7000,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,3001,2,2020-11-29T12:00:00+0800,-
246,"50,15,0,0,0",62,4,6,1,0,75,10000,2020-11-21T15:00:00+0800,2020-11-28T20:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,3001,2,2020-11-29T12:00:00+0800,-
247,"50,15,0,0,0",62,4,7,0,0,0,0,2020-11-29T12:00:00+0800,2020-11-30T14:59:59+0800,2020-11-21T15:00:00+0800,2020-11-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
248,"13,37,14,24,41",64,3,0,0,0,0,0,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
249,"13,37,14,24,41",64,3,1,0,0,0,0,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
250,"13,37,14,24,41",64,3,2,0,0,0,1000,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,3001,2,2020-12-13T12:00:00+0800,-
251,"13,37,14,24,41",64,3,3,0,0,0,2500,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,3001,2,2020-12-13T12:00:00+0800,-
252,"13,37,14,24,41",64,3,4,0,0,0,4500,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,3001,2,2020-12-13T12:00:00+0800,-
253,"13,37,14,24,41",64,3,5,0,0,0,7000,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,3001,2,2020-12-13T12:00:00+0800,-
254,"13,37,14,24,41",64,3,6,1,0,27,10000,2020-12-04T15:00:00+0800,2020-12-12T20:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,3001,2,2020-12-13T12:00:00+0800,-
255,"13,37,14,24,41",64,3,7,0,0,0,0,2020-12-13T12:00:00+0800,2020-12-14T14:59:59+0800,2020-12-04T15:00:00+0800,2020-12-14T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
256,"45,23,16,0,0",66,4,0,0,0,0,0,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
257,"45,23,16,0,0",66,4,1,0,0,0,0,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
258,"45,23,16,0,0",66,4,2,0,0,0,1000,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,3001,2,2020-12-29T12:00:00+0800,-
259,"45,23,16,0,0",66,4,3,0,0,0,2500,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,3001,2,2020-12-29T12:00:00+0800,-
260,"45,23,16,0,0",66,4,4,0,0,0,4500,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,3001,2,2020-12-29T12:00:00+0800,-
261,"45,23,16,0,0",66,4,5,0,0,0,7000,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,3001,2,2020-12-29T12:00:00+0800,-
262,"45,23,16,0,0",66,4,6,1,0,77,10000,2020-12-21T15:00:00+0800,2020-12-28T20:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,3001,2,2020-12-29T12:00:00+0800,-
263,"45,23,16,0,0",66,4,7,0,0,0,0,2020-12-29T12:00:00+0800,2020-12-30T14:59:59+0800,2020-12-21T15:00:00+0800,2020-12-30T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
264,"20,44,34,0,0",68,3,0,0,0,0,0,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
265,"20,44,34,0,0",68,3,1,0,0,0,0,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
266,"20,44,34,0,0",68,3,2,0,0,0,1000,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,3001,2,2021-01-12T12:00:00+0800,-
267,"20,44,34,0,0",68,3,3,0,0,0,2500,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,3001,2,2021-01-12T12:00:00+0800,-
268,"20,44,34,0,0",68,3,4,0,0,0,4500,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,3001,2,2021-01-12T12:00:00+0800,-
269,"20,44,34,0,0",68,3,5,0,0,0,7000,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,3001,2,2021-01-12T12:00:00+0800,-
270,"20,44,34,0,0",68,3,6,1,0,80,10000,2021-01-04T15:00:00+0800,2021-01-11T20:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,3001,2,2021-01-12T12:00:00+0800,-
271,"20,44,34,0,0",68,3,7,0,0,0,0,2021-01-12T12:00:00+0800,2021-01-13T14:59:59+0800,2021-01-04T15:00:00+0800,2021-01-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
272,"21,32,0,0,0",70,4,0,0,0,0,0,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
273,"21,32,0,0,0",70,4,1,0,0,0,0,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
274,"21,32,0,0,0",70,4,2,0,0,0,1000,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,3001,2,2021-01-28T12:00:00+0800,-
275,"21,32,0,0,0",70,4,3,0,0,0,2500,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,3001,2,2021-01-28T12:00:00+0800,-
276,"21,32,0,0,0",70,4,4,0,0,0,4500,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,3001,2,2021-01-28T12:00:00+0800,-
277,"21,32,0,0,0",70,4,5,0,0,0,7000,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,3001,2,2021-01-28T12:00:00+0800,-
278,"21,32,0,0,0",70,4,6,1,0,81,10000,2021-01-20T15:00:00+0800,2021-01-27T20:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,3001,2,2021-01-28T12:00:00+0800,-
279,"21,32,0,0,0",70,4,7,0,0,0,0,2021-01-28T12:00:00+0800,2021-01-29T14:59:59+0800,2021-01-20T15:00:00+0800,2021-01-29T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
280,"24,26,0,0,0",72,3,0,0,0,0,0,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
281,"24,26,0,0,0",72,3,1,0,0,0,0,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
282,"24,26,0,0,0",72,3,2,0,0,0,1000,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,3001,2,2021-02-11T12:00:00+0800,-
283,"24,26,0,0,0",72,3,3,0,0,0,2500,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,3001,2,2021-02-11T12:00:00+0800,-
284,"24,26,0,0,0",72,3,4,0,0,0,4500,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,3001,2,2021-02-11T12:00:00+0800,-
285,"24,26,0,0,0",72,3,5,0,0,0,7000,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,3001,2,2021-02-11T12:00:00+0800,-
286,"24,26,0,0,0",72,3,6,1,0,84,10000,2021-02-02T15:00:00+0800,2021-02-10T20:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,3001,2,2021-02-11T12:00:00+0800,-
287,"24,26,0,0,0",72,3,7,0,0,0,0,2021-02-11T12:00:00+0800,2021-02-12T14:59:59+0800,2021-02-02T15:00:00+0800,2021-02-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
288,"25,34,47,49,0",74,4,0,0,0,0,0,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
289,"25,34,47,49,0",74,4,1,0,0,0,0,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
290,"25,34,47,49,0",74,4,2,0,0,0,1000,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,3001,2,2021-02-27T12:00:00+0800,-
291,"25,34,47,49,0",74,4,3,0,0,0,2500,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,3001,2,2021-02-27T12:00:00+0800,-
292,"25,34,47,49,0",74,4,4,0,0,0,4500,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,3001,2,2021-02-27T12:00:00+0800,-
293,"25,34,47,49,0",74,4,5,0,0,0,7000,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,3001,2,2021-02-27T12:00:00+0800,-
294,"25,34,47,49,0",74,4,6,1,0,86,10000,2021-02-19T15:00:00+0800,2021-02-26T20:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,3001,2,2021-02-27T12:00:00+0800,-
295,"25,34,47,49,0",74,4,7,0,0,0,0,2021-02-27T12:00:00+0800,2021-02-28T14:59:59+0800,2021-02-19T15:00:00+0800,2021-02-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
296,"43,19,16,0,0",76,3,0,0,0,0,0,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
297,"43,19,16,0,0",76,3,1,0,0,0,0,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
298,"43,19,16,0,0",76,3,2,0,0,0,1000,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,3001,2,2021-03-11T12:00:00+0800,-
299,"43,19,16,0,0",76,3,3,0,0,0,2500,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,3001,2,2021-03-11T12:00:00+0800,-
300,"43,19,16,0,0",76,3,4,0,0,0,4500,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,3001,2,2021-03-11T12:00:00+0800,-
301,"43,19,16,0,0",76,3,5,0,0,0,7000,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,3001,2,2021-03-11T12:00:00+0800,-
302,"43,19,16,0,0",76,3,6,1,0,88,10000,2021-03-04T15:00:00+0800,2021-03-10T20:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,3001,2,2021-03-11T12:00:00+0800,-
303,"43,19,16,0,0",76,3,7,0,0,0,0,2021-03-11T12:00:00+0800,2021-03-12T14:59:59+0800,2021-03-04T15:00:00+0800,2021-03-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
304,"35,22,24,40,0",78,4,0,0,0,0,0,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
305,"35,22,24,40,0",78,4,1,0,0,0,0,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
306,"35,22,24,40,0",78,4,2,0,0,0,1000,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,3001,2,2021-03-26T12:00:00+0800,-
307,"35,22,24,40,0",78,4,3,0,0,0,2500,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,3001,2,2021-03-26T12:00:00+0800,-
308,"35,22,24,40,0",78,4,4,0,0,0,4500,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,3001,2,2021-03-26T12:00:00+0800,-
309,"35,22,24,40,0",78,4,5,0,0,0,7000,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,3001,2,2021-03-26T12:00:00+0800,-
310,"35,22,24,40,0",78,4,6,1,0,89,10000,2021-03-19T15:00:00+0800,2021-03-25T20:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,3001,2,2021-03-26T12:00:00+0800,-
311,"35,22,24,40,0",78,4,7,0,0,0,0,2021-03-26T12:00:00+0800,2021-03-27T14:59:59+0800,2021-03-19T15:00:00+0800,2021-03-27T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
312,"51,50,6,23,52",81,3,0,0,0,0,0,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
313,"51,50,6,23,52",81,3,1,0,0,0,0,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
314,"51,50,6,23,52",81,3,2,0,0,0,1000,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
315,"51,50,6,23,52",81,3,3,0,0,0,2000,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
316,"51,50,6,23,52",81,3,4,0,0,0,3000,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
317,"51,50,6,23,52",81,3,5,0,0,0,4000,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
318,"51,50,6,23,52",81,3,6,0,0,0,5500,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
319,"51,50,6,23,52",81,3,7,0,0,0,7000,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
320,"51,50,6,23,52",81,3,8,1,0,93,8500,2021-04-02T15:00:00+0800,2021-04-10T20:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,3001,2,2021-04-02T15:00:00+0800,-
321,"51,50,6,23,52",81,3,9,0,0,0,0,2021-04-11T12:00:00+0800,2021-04-12T14:59:59+0800,2021-04-02T15:00:00+0800,2021-04-12T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
322,"14,36,17,0,0",83,4,0,0,0,0,0,2021-04-19T15:00:00+0800,2021-04-26T20:59:59+0800,2021-04-19T15:00:00+0800,2021-04-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
323,"14,36,17,0,0",83,4,1,0,0,0,0,2021-04-19T15:00:00+0800,2021-04-26T20:59:59+0800,2021-04-19T15:00:00+0800,2021-04-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
324,"14,36,17,0,0",83,4,2,0,0,0,1000,2021-04-19T15:00:00+0800,2021-04-26T20:59:59+0800,2021-04-19T15:00:00+0800,2021-04-28T14:59:59+0800,4,3,1,50,3001,2,2021-04-27T12:00:00+0800,-
325,"14,36,17,0,0",83,4,3,0,0,0,2500,2021-04-19T15:00:00+0800,2021-04-26T20:59:59+0800,2021-04-19T15:00:00+0800,2021-04-28T14:59:59+0800,4,3,1,50,3001,2,2021-04-27T12:00:00+0800,-
