mst_mission_id,mst_panel_mission_id,mst_idol_mission_id,mission_type,mst_mission_class_id,goal,option,option2,premise_mst_mission_id_list,reward_mst_item_id_list,reward_item_type_id_list,reward_amount_list,reward_mst_card_id_list,reward_mst_achievement_id_list,reward_mst_song_id_list,reward_resource_id_list,sort_id,jump_type,mission_operation_label,mst_mission_schedule_id,mst_panel_mission_sheet_id
23806,0,0,0,57,1,612,-,0,5138,22,1,0,0,0,,414,IdolAwakening,"2, 38",105,0
23807,0,0,0,75,1,dress,38,0,5138,22,1,0,0,0,,417,CostumeCheck,"2, 38",105,0
23808,0,0,0,75,1,thirteen,38,0,5138,22,1,0,0,0,,411,SongSelect,"2, 38",105,0
23809,0,0,0,75,1,mobile,38,0,5138,22,1,0,0,0,,416,Home,"2, 38",105,0
23810,0,0,0,74,1,"25,26",38,0,5138,22,1,0,0,0,,412,IdolGift,"2, 38",105,0
23811,0,0,0,62,1,612,-,0,3,1,100,0,0,0,,418,Home,"2, 38",105,0
23901,0,0,0,69,1,39,-,0,5139,22,1,0,0,0,,420,SongSelect,"2, 39",105,0
23902,0,0,0,68,1,39,-,0,5139,22,1,0,0,0,,421,SongSelect,"2, 39",105,0
23903,0,0,0,49,50,39,-,0,5139,22,1,0,0,0,,424,SongSelect,"2, 39",105,0
23904,0,0,0,63,1,39,-,0,5139,22,1,0,0,0,,426,StorySelect2,"2, 39",105,0
23905,0,0,0,55,1,39,56,0,5139,22,1,0,0,0,,419,SongSelect,"2, 39",105,0
23906,0,0,0,57,1,613,-,0,5139,22,1,0,0,0,,425,IdolAwakening,"2, 39",105,0
23907,0,0,0,75,1,dress,39,0,5139,22,1,0,0,0,,428,CostumeCheck,"2, 39",105,0
23908,0,0,0,75,1,thirteen,39,0,5139,22,1,0,0,0,,422,SongSelect,"2, 39",105,0
23909,0,0,0,75,1,mobile,39,0,5139,22,1,0,0,0,,427,Home,"2, 39",105,0
23910,0,0,0,74,1,"25,26",39,0,5139,22,1,0,0,0,,423,IdolGift,"2, 39",105,0
23911,0,0,0,62,1,613,-,0,3,1,100,0,0,0,,429,Home,"2, 39",105,0
24001,0,0,0,69,1,40,-,0,5140,22,1,0,0,0,,431,SongSelect,"2, 40",105,0
24002,0,0,0,68,1,40,-,0,5140,22,1,0,0,0,,432,SongSelect,"2, 40",105,0
24003,0,0,0,49,50,40,-,0,5140,22,1,0,0,0,,435,SongSelect,"2, 40",105,0
24004,0,0,0,63,1,40,-,0,5140,22,1,0,0,0,,437,StorySelect2,"2, 40",105,0
24005,0,0,0,55,1,40,89,0,5140,22,1,0,0,0,,430,SongSelect,"2, 40",105,0
24006,0,0,0,57,1,614,-,0,5140,22,1,0,0,0,,436,IdolAwakening,"2, 40",105,0
24007,0,0,0,75,1,dress,40,0,5140,22,1,0,0,0,,439,CostumeCheck,"2, 40",105,0
24008,0,0,0,75,1,thirteen,40,0,5140,22,1,0,0,0,,433,SongSelect,"2, 40",105,0
24009,0,0,0,75,1,mobile,40,0,5140,22,1,0,0,0,,438,Home,"2, 40",105,0
24010,0,0,0,74,1,"25,26",40,0,5140,22,1,0,0,0,,434,IdolGift,"2, 40",105,0
24011,0,0,0,62,1,614,-,0,3,1,100,0,0,0,,440,Home,"2, 40",105,0
24101,0,0,0,69,1,41,-,0,5141,22,1,0,0,0,,442,SongSelect,"2, 41",105,0
24102,0,0,0,68,1,41,-,0,5141,22,1,0,0,0,,443,SongSelect,"2, 41",105,0
24103,0,0,0,49,50,41,-,0,5141,22,1,0,0,0,,446,SongSelect,"2, 41",105,0
24104,0,0,0,63,1,41,-,0,5141,22,1,0,0,0,,448,StorySelect2,"2, 41",105,0
24105,0,0,0,55,1,41,56,0,5141,22,1,0,0,0,,441,SongSelect,"2, 41",105,0
24106,0,0,0,57,1,615,-,0,5141,22,1,0,0,0,,447,IdolAwakening,"2, 41",105,0
24107,0,0,0,75,1,dress,41,0,5141,22,1,0,0,0,,450,CostumeCheck,"2, 41",105,0
24108,0,0,0,75,1,thirteen,41,0,5141,22,1,0,0,0,,444,SongSelect,"2, 41",105,0
24109,0,0,0,75,1,mobile,41,0,5141,22,1,0,0,0,,449,Home,"2, 41",105,0
24110,0,0,0,74,1,"25,26",41,0,5141,22,1,0,0,0,,445,IdolGift,"2, 41",105,0
24111,0,0,0,62,1,615,-,0,3,1,100,0,0,0,,451,Home,"2, 41",105,0
24201,0,0,0,69,1,42,-,0,5142,22,1,0,0,0,,453,SongSelect,"2, 42",105,0
24202,0,0,0,68,1,42,-,0,5142,22,1,0,0,0,,454,SongSelect,"2, 42",105,0
24203,0,0,0,49,50,42,-,0,5142,22,1,0,0,0,,457,SongSelect,"2, 42",105,0
24204,0,0,0,63,1,42,-,0,5142,22,1,0,0,0,,459,StorySelect2,"2, 42",105,0
24205,0,0,0,55,1,42,48,0,5142,22,1,0,0,0,,452,SongSelect,"2, 42",105,0
24206,0,0,0,57,1,616,-,0,5142,22,1,0,0,0,,458,IdolAwakening,"2, 42",105,0
24207,0,0,0,75,1,dress,42,0,5142,22,1,0,0,0,,461,CostumeCheck,"2, 42",105,0
24208,0,0,0,75,1,thirteen,42,0,5142,22,1,0,0,0,,455,SongSelect,"2, 42",105,0
24209,0,0,0,75,1,mobile,42,0,5142,22,1,0,0,0,,460,Home,"2, 42",105,0
24210,0,0,0,74,1,"25,26",42,0,5142,22,1,0,0,0,,456,IdolGift,"2, 42",105,0
24211,0,0,0,62,1,616,-,0,3,1,100,0,0,0,,462,Home,"2, 42",105,0
24301,0,0,0,69,1,43,-,0,5143,22,1,0,0,0,,464,SongSelect,"2, 43",105,0
24302,0,0,0,68,1,43,-,0,5143,22,1,0,0,0,,465,SongSelect,"2, 43",105,0
24303,0,0,0,49,50,43,-,0,5143,22,1,0,0,0,,468,SongSelect,"2, 43",105,0
24304,0,0,0,63,1,43,-,0,5143,22,1,0,0,0,,470,StorySelect2,"2, 43",105,0
24305,0,0,0,55,1,43,60,0,5143,22,1,0,0,0,,463,SongSelect,"2, 43",105,0
24306,0,0,0,57,1,617,-,0,5143,22,1,0,0,0,,469,IdolAwakening,"2, 43",105,0
24307,0,0,0,75,1,dress,43,0,5143,22,1,0,0,0,,472,CostumeCheck,"2, 43",105,0
24308,0,0,0,75,1,thirteen,43,0,5143,22,1,0,0,0,,466,SongSelect,"2, 43",105,0
24309,0,0,0,75,1,mobile,43,0,5143,22,1,0,0,0,,471,Home,"2, 43",105,0
24310,0,0,0,74,1,"25,26",43,0,5143,22,1,0,0,0,,467,IdolGift,"2, 43",105,0
24311,0,0,0,62,1,617,-,0,3,1,100,0,0,0,,473,Home,"2, 43",105,0
24401,0,0,0,69,1,44,-,0,5144,22,1,0,0,0,,475,SongSelect,"2, 44",105,0
24402,0,0,0,68,1,44,-,0,5144,22,1,0,0,0,,476,SongSelect,"2, 44",105,0
24403,0,0,0,49,50,44,-,0,5144,22,1,0,0,0,,479,SongSelect,"2, 44",105,0
24404,0,0,0,63,1,44,-,0,5144,22,1,0,0,0,,481,StorySelect2,"2, 44",105,0
24405,0,0,0,55,1,44,54,0,5144,22,1,0,0,0,,474,SongSelect,"2, 44",105,0
24406,0,0,0,57,1,618,-,0,5144,22,1,0,0,0,,480,IdolAwakening,"2, 44",105,0
24407,0,0,0,75,1,dress,44,0,5144,22,1,0,0,0,,483,CostumeCheck,"2, 44",105,0
24408,0,0,0,75,1,thirteen,44,0,5144,22,1,0,0,0,,477,SongSelect,"2, 44",105,0
24409,0,0,0,75,1,mobile,44,0,5144,22,1,0,0,0,,482,Home,"2, 44",105,0
24410,0,0,0,74,1,"25,26",44,0,5144,22,1,0,0,0,,478,IdolGift,"2, 44",105,0
24411,0,0,0,62,1,618,-,0,3,1,100,0,0,0,,484,Home,"2, 44",105,0
24501,0,0,0,69,1,45,-,0,5145,22,1,0,0,0,,486,SongSelect,"2, 45",105,0
24502,0,0,0,68,1,45,-,0,5145,22,1,0,0,0,,487,SongSelect,"2, 45",105,0
24503,0,0,0,49,50,45,-,0,5145,22,1,0,0,0,,490,SongSelect,"2, 45",105,0
24504,0,0,0,63,1,45,-,0,5145,22,1,0,0,0,,492,StorySelect2,"2, 45",105,0
24505,0,0,0,55,1,45,77,0,5145,22,1,0,0,0,,485,SongSelect,"2, 45",105,0
24506,0,0,0,57,1,619,-,0,5145,22,1,0,0,0,,491,IdolAwakening,"2, 45",105,0
24507,0,0,0,75,1,dress,45,0,5145,22,1,0,0,0,,494,CostumeCheck,"2, 45",105,0
24508,0,0,0,75,1,thirteen,45,0,5145,22,1,0,0,0,,488,SongSelect,"2, 45",105,0
24509,0,0,0,75,1,mobile,45,0,5145,22,1,0,0,0,,493,Home,"2, 45",105,0
24510,0,0,0,74,1,"25,26",45,0,5145,22,1,0,0,0,,489,IdolGift,"2, 45",105,0
24511,0,0,0,62,1,619,-,0,3,1,100,0,0,0,,495,Home,"2, 45",105,0
24601,0,0,0,69,1,46,-,0,5146,22,1,0,0,0,,497,SongSelect,"2, 46",105,0
24602,0,0,0,68,1,46,-,0,5146,22,1,0,0,0,,498,SongSelect,"2, 46",105,0
24603,0,0,0,49,50,46,-,0,5146,22,1,0,0,0,,501,SongSelect,"2, 46",105,0
24604,0,0,0,63,1,46,-,0,5146,22,1,0,0,0,,503,StorySelect2,"2, 46",105,0
24605,0,0,0,55,1,46,46,0,5146,22,1,0,0,0,,496,SongSelect,"2, 46",105,0
24606,0,0,0,57,1,620,-,0,5146,22,1,0,0,0,,502,IdolAwakening,"2, 46",105,0
24607,0,0,0,75,1,dress,46,0,5146,22,1,0,0,0,,505,CostumeCheck,"2, 46",105,0
24608,0,0,0,75,1,thirteen,46,0,5146,22,1,0,0,0,,499,SongSelect,"2, 46",105,0
24609,0,0,0,75,1,mobile,46,0,5146,22,1,0,0,0,,504,Home,"2, 46",105,0
24610,0,0,0,74,1,"25,26",46,0,5146,22,1,0,0,0,,500,IdolGift,"2, 46",105,0
24611,0,0,0,62,1,620,-,0,3,1,100,0,0,0,,506,Home,"2, 46",105,0
24701,0,0,0,69,1,47,-,0,5147,22,1,0,0,0,,508,SongSelect,"2, 47",105,0
24702,0,0,0,68,1,47,-,0,5147,22,1,0,0,0,,509,SongSelect,"2, 47",105,0
24703,0,0,0,49,50,47,-,0,5147,22,1,0,0,0,,512,SongSelect,"2, 47",105,0
24704,0,0,0,63,1,47,-,0,5147,22,1,0,0,0,,514,StorySelect2,"2, 47",105,0
24705,0,0,0,55,1,47,86,0,5147,22,1,0,0,0,,507,SongSelect,"2, 47",105,0
24706,0,0,0,57,1,621,-,0,5147,22,1,0,0,0,,513,IdolAwakening,"2, 47",105,0
24707,0,0,0,75,1,dress,47,0,5147,22,1,0,0,0,,516,CostumeCheck,"2, 47",105,0
24708,0,0,0,75,1,thirteen,47,0,5147,22,1,0,0,0,,510,SongSelect,"2, 47",105,0
24709,0,0,0,75,1,mobile,47,0,5147,22,1,0,0,0,,515,Home,"2, 47",105,0
24710,0,0,0,74,1,"25,26",47,0,5147,22,1,0,0,0,,511,IdolGift,"2, 47",105,0
24711,0,0,0,62,1,621,-,0,3,1,100,0,0,0,,517,Home,"2, 47",105,0
24801,0,0,0,69,1,48,-,0,5148,22,1,0,0,0,,519,SongSelect,"2, 48",105,0
24802,0,0,0,68,1,48,-,0,5148,22,1,0,0,0,,520,SongSelect,"2, 48",105,0
24803,0,0,0,49,50,48,-,0,5148,22,1,0,0,0,,523,SongSelect,"2, 48",105,0
24804,0,0,0,63,1,48,-,0,5148,22,1,0,0,0,,525,StorySelect2,"2, 48",105,0
24805,0,0,0,55,1,48,56,0,5148,22,1,0,0,0,,518,SongSelect,"2, 48",105,0
24806,0,0,0,57,1,622,-,0,5148,22,1,0,0,0,,524,IdolAwakening,"2, 48",105,0
24807,0,0,0,75,1,dress,48,0,5148,22,1,0,0,0,,527,CostumeCheck,"2, 48",105,0
24808,0,0,0,75,1,thirteen,48,0,5148,22,1,0,0,0,,521,SongSelect,"2, 48",105,0
24809,0,0,0,75,1,mobile,48,0,5148,22,1,0,0,0,,526,Home,"2, 48",105,0
24810,0,0,0,74,1,"25,26",48,0,5148,22,1,0,0,0,,522,IdolGift,"2, 48",105,0
24811,0,0,0,62,1,622,-,0,3,1,100,0,0,0,,528,Home,"2, 48",105,0
24901,0,0,0,69,1,49,-,0,5149,22,1,0,0,0,,530,SongSelect,"2, 49",105,0
24902,0,0,0,68,1,49,-,0,5149,22,1,0,0,0,,531,SongSelect,"2, 49",105,0
24903,0,0,0,49,50,49,-,0,5149,22,1,0,0,0,,534,SongSelect,"2, 49",105,0
24904,0,0,0,63,1,49,-,0,5149,22,1,0,0,0,,536,StorySelect2,"2, 49",105,0
24905,0,0,0,55,1,49,86,0,5149,22,1,0,0,0,,529,SongSelect,"2, 49",105,0
24906,0,0,0,57,1,623,-,0,5149,22,1,0,0,0,,535,IdolAwakening,"2, 49",105,0
24907,0,0,0,75,1,dress,49,0,5149,22,1,0,0,0,,538,CostumeCheck,"2, 49",105,0
24908,0,0,0,75,1,thirteen,49,0,5149,22,1,0,0,0,,532,SongSelect,"2, 49",105,0
24909,0,0,0,75,1,mobile,49,0,5149,22,1,0,0,0,,537,Home,"2, 49",105,0
24910,0,0,0,74,1,"25,26",49,0,5149,22,1,0,0,0,,533,IdolGift,"2, 49",105,0
24911,0,0,0,62,1,623,-,0,3,1,100,0,0,0,,539,Home,"2, 49",105,0
25001,0,0,0,69,1,50,-,0,5150,22,1,0,0,0,,541,SongSelect,"2, 50",105,0
25002,0,0,0,68,1,50,-,0,5150,22,1,0,0,0,,542,SongSelect,"2, 50",105,0
25003,0,0,0,49,50,50,-,0,5150,22,1,0,0,0,,545,SongSelect,"2, 50",105,0
25004,0,0,0,63,1,50,-,0,5150,22,1,0,0,0,,547,StorySelect2,"2, 50",105,0
25005,0,0,0,55,1,50,75,0,5150,22,1,0,0,0,,540,SongSelect,"2, 50",105,0
25006,0,0,0,57,1,624,-,0,5150,22,1,0,0,0,,546,IdolAwakening,"2, 50",105,0
25007,0,0,0,75,1,dress,50,0,5150,22,1,0,0,0,,549,CostumeCheck,"2, 50",105,0
25008,0,0,0,75,1,thirteen,50,0,5150,22,1,0,0,0,,543,SongSelect,"2, 50",105,0
25009,0,0,0,75,1,mobile,50,0,5150,22,1,0,0,0,,548,Home,"2, 50",105,0
25010,0,0,0,74,1,"25,26",50,0,5150,22,1,0,0,0,,544,IdolGift,"2, 50",105,0
25011,0,0,0,62,1,624,-,0,3,1,100,0,0,0,,550,Home,"2, 50",105,0
25101,0,0,0,69,1,51,-,0,5151,22,1,0,0,0,,552,SongSelect,"2, 51",105,0
25102,0,0,0,68,1,51,-,0,5151,22,1,0,0,0,,553,SongSelect,"2, 51",105,0
25103,0,0,0,49,50,51,-,0,5151,22,1,0,0,0,,556,SongSelect,"2, 51",105,0
25104,0,0,0,63,1,51,-,0,5151,22,1,0,0,0,,558,StorySelect2,"2, 51",105,0
25105,0,0,0,55,1,51,54,0,5151,22,1,0,0,0,,551,SongSelect,"2, 51",105,0
25106,0,0,0,57,1,625,-,0,5151,22,1,0,0,0,,557,IdolAwakening,"2, 51",105,0
25107,0,0,0,75,1,dress,51,0,5151,22,1,0,0,0,,560,CostumeCheck,"2, 51",105,0
25108,0,0,0,75,1,thirteen,51,0,5151,22,1,0,0,0,,554,SongSelect,"2, 51",105,0
25109,0,0,0,75,1,mobile,51,0,5151,22,1,0,0,0,,559,Home,"2, 51",105,0
25110,0,0,0,74,1,"25,26",51,0,5151,22,1,0,0,0,,555,IdolGift,"2, 51",105,0
25111,0,0,0,62,1,625,-,0,3,1,100,0,0,0,,561,Home,"2, 51",105,0
25201,0,0,0,69,1,52,-,0,5152,22,1,0,0,0,,563,SongSelect,"2, 52",105,0
25202,0,0,0,68,1,52,-,0,5152,22,1,0,0,0,,564,SongSelect,"2, 52",105,0
25203,0,0,0,49,50,52,-,0,5152,22,1,0,0,0,,567,SongSelect,"2, 52",105,0
25204,0,0,0,63,1,52,-,0,5152,22,1,0,0,0,,569,StorySelect2,"2, 52",105,0
25205,0,0,0,55,1,52,56,0,5152,22,1,0,0,0,,562,SongSelect,"2, 52",105,0
25206,0,0,0,57,1,626,-,0,5152,22,1,0,0,0,,568,IdolAwakening,"2, 52",105,0
25207,0,0,0,75,1,dress,52,0,5152,22,1,0,0,0,,571,CostumeCheck,"2, 52",105,0
25208,0,0,0,75,1,thirteen,52,0,5152,22,1,0,0,0,,565,SongSelect,"2, 52",105,0
25209,0,0,0,75,1,mobile,52,0,5152,22,1,0,0,0,,570,Home,"2, 52",105,0
25210,0,0,0,74,1,"25,26",52,0,5152,22,1,0,0,0,,566,IdolGift,"2, 52",105,0
25211,0,0,0,62,1,626,-,0,3,1,100,0,0,0,,572,Home,"2, 52",105,0
0,1,0,4,39,1,-,-,,20,6,1,0,0,0,,1,,-,0,1
0,2,0,4,21,1,-,-,,405,2,3000,0,0,0,,2,,-,0,1
0,3,0,4,23,1,-,-,,20,6,1,0,0,0,,3,,-,0,1
0,4,0,4,20,2,-,-,,405,2,3000,0,0,0,,4,,-,0,1
0,5,0,4,10,2,-,-,,20,6,1,0,0,0,,5,,-,0,1
0,6,0,4,38,1,-,-,,20,6,1,0,0,0,,6,,-,0,1
0,7,0,4,26,1,-,-,,403,2,1000,0,0,0,,7,,-,0,1
0,8,0,4,27,1,-,-,,403,2,1000,0,0,0,,8,,-,0,1
0,9,0,4,17,1,-,-,,404,2,2000,0,0,0,,9,,-,0,1
0,10,0,4,22,1,-,-,,301,9,1,0,0,0,,10,,-,0,2
0,11,0,4,25,3,-,-,,21,6,1,0,0,0,,11,,-,0,2
0,12,0,4,28,1,-,-,,404,2,2000,0,0,0,,12,,-,0,2
0,13,0,4,40,1,-,-,,20,6,1,0,0,0,,13,,-,0,2
0,14,0,4,21,5,-,-,,201,8,1,0,0,0,,14,,-,0,2
0,15,0,4,39,3,-,-,,21,6,1,0,0,0,,15,,-,0,2
0,16,0,4,20,3,-,-,,407,2,5000,0,0,0,,16,,-,0,2
0,17,0,4,29,1,-,-,,22,6,1,0,0,0,,17,,-,0,2
0,18,0,4,10,3,-,-,,407,2,5000,0,0,0,,18,,-,0,2
0,19,0,4,30,1,-,-,,405,2,3000,0,0,0,,19,,-,0,3
0,20,0,4,31,1,-,-,,100,7,1,0,0,0,,20,,-,0,3
0,21,0,4,32,1,-,-,,405,2,3000,0,0,0,,21,,-,0,3
0,22,0,4,35,4,1,-,,22,6,1,0,0,0,,22,,-,0,3
0,23,0,4,33,1,-,-,,403,2,1000,0,0,0,,23,,-,0,3
0,24,0,4,39,10,-,-,,23,6,1,0,0,0,,24,,-,0,3
0,25,0,4,10,5,-,-,,3,1,250,0,0,0,,25,,-,0,3
0,26,0,4,20,5,-,-,,22,6,1,0,0,0,,26,,-,0,3
0,27,0,4,41,1,-,-,,407,2,5000,0,0,0,,27,,-,0,3
0,0,1,5,36,1000,1,-,,0,0,1,0,27,0,achievement_027,9010,,-,0,0
0,0,3,5,36,1000,2,-,,0,0,1,0,29,0,achievement_029,9020,,-,0,0
0,0,5,5,36,1000,3,-,,0,0,1,0,31,0,achievement_031,9030,,-,0,0
0,0,6,5,36,10000,3,-,,0,0,1,0,32,0,achievement_032,9031,,-,0,0
0,0,7,5,36,1000,4,-,,0,0,1,0,33,0,achievement_033,9040,,-,0,0
0,0,9,5,36,1000,5,-,,0,0,1,0,35,0,achievement_035,9050,,-,0,0
0,0,10,5,36,10000,5,-,,0,0,1,0,36,0,achievement_036,9051,,-,0,0
0,0,11,5,36,1000,6,-,,0,0,1,0,37,0,achievement_037,9060,,-,0,0
0,0,13,5,36,1000,7,-,,0,0,1,0,39,0,achievement_039,9070,,-,0,0
0,0,14,5,36,10000,7,-,,0,0,1,0,40,0,achievement_040,9071,,-,0,0
0,0,15,5,36,1000,8,-,,0,0,1,0,41,0,achievement_041,9080,,-,0,0
0,0,17,5,36,1000,9,-,,0,0,1,0,43,0,achievement_043,9090,,-,0,0
0,0,19,5,36,1000,10,-,,0,0,1,0,45,0,achievement_045,9100,,-,0,0
0,0,20,5,36,10000,10,-,,0,0,1,0,46,0,achievement_046,9101,,-,0,0
0,0,21,5,36,1000,11,-,,0,0,1,0,47,0,achievement_047,9110,,-,0,0
0,0,23,5,36,1000,12,-,,0,0,1,0,49,0,achievement_049,9120,,-,0,0
0,0,25,5,36,1000,13,-,,0,0,1,0,51,0,achievement_051,9130,,-,0,0
0,0,26,5,36,10000,13,-,,0,0,1,0,52,0,achievement_052,9131,,-,0,0
0,0,27,5,36,1000,14,-,,0,0,1,0,53,0,achievement_053,9140,,-,0,0
0,0,28,5,36,10000,14,-,,0,0,1,0,54,0,achievement_054,9141,,-,0,0
0,0,29,5,36,1000,15,-,,0,0,1,0,55,0,achievement_055,9150,,-,0,0
0,0,30,5,36,10000,15,-,,0,0,1,0,56,0,achievement_056,9151,,-,0,0
0,0,31,5,36,1000,16,-,,0,0,1,0,57,0,achievement_057,9160,,-,0,0
0,0,32,5,36,10000,16,-,,0,0,1,0,58,0,achievement_058,9161,,-,0,0
0,0,33,5,36,1000,18,-,,0,0,1,0,59,0,achievement_059,9180,,-,0,0
0,0,34,5,36,10000,18,-,,0,0,1,0,60,0,achievement_060,9181,,-,0,0
0,0,35,5,36,1000,19,-,,0,0,1,0,61,0,achievement_061,9190,,-,0,0
0,0,37,5,36,1000,20,-,,0,0,1,0,63,0,achievement_063,9200,,-,0,0
0,0,38,5,36,10000,20,-,,0,0,1,0,64,0,achievement_064,9201,,-,0,0
0,0,39,5,36,1000,21,-,,0,0,1,0,65,0,achievement_065,9210,,-,0,0
0,0,41,5,36,1000,22,-,,0,0,1,0,67,0,achievement_067,9220,,-,0,0
0,0,42,5,36,10000,22,-,,0,0,1,0,68,0,achievement_068,9221,,-,0,0
0,0,43,5,36,1000,23,-,,0,0,1,0,69,0,achievement_069,9230,,-,0,0
0,0,45,5,36,1000,24,-,,0,0,1,0,71,0,achievement_071,9240,,-,0,0
0,0,47,5,36,1000,25,-,,0,0,1,0,73,0,achievement_073,9250,,-,0,0
0,0,49,5,36,1000,26,-,,0,0,1,0,75,0,achievement_075,9260,,-,0,0
0,0,51,5,36,1000,27,-,,0,0,1,0,77,0,achievement_077,9270,,-,0,0
0,0,52,5,36,10000,27,-,,0,0,1,0,78,0,achievement_078,9271,,-,0,0
0,0,53,5,36,1000,28,-,,0,0,1,0,79,0,achievement_079,9280,,-,0,0
0,0,54,5,36,10000,28,-,,0,0,1,0,80,0,achievement_080,9281,,-,0,0
0,0,55,5,36,1000,29,-,,0,0,1,0,81,0,achievement_081,9290,,-,0,0
0,0,57,5,36,1000,30,-,,0,0,1,0,83,0,achievement_083,9300,,-,0,0
0,0,58,5,36,10000,30,-,,0,0,1,0,84,0,achievement_084,9301,,-,0,0
0,0,59,5,36,1000,31,-,,0,0,1,0,85,0,achievement_085,9310,,-,0,0
0,0,60,5,36,10000,31,-,,0,0,1,0,86,0,achievement_086,9311,,-,0,0
0,0,61,5,36,1000,32,-,,0,0,1,0,87,0,achievement_087,9320,,-,0,0
0,0,62,5,36,10000,32,-,,0,0,1,0,88,0,achievement_088,9321,,-,0,0
0,0,63,5,36,1000,33,-,,0,0,1,0,89,0,achievement_089,9330,,-,0,0
0,0,64,5,36,10000,33,-,,0,0,1,0,90,0,achievement_090,9331,,-,0,0
0,0,65,5,36,1000,34,-,,0,0,1,0,91,0,achievement_091,9340,,-,0,0
0,0,67,5,36,1000,35,-,,0,0,1,0,93,0,achievement_093,9350,,-,0,0
0,0,69,5,36,1000,36,-,,0,0,1,0,95,0,achievement_095,9360,,-,0,0
0,0,70,5,36,10000,36,-,,0,0,1,0,96,0,achievement_096,9361,,-,0,0
0,0,71,5,36,1000,37,-,,0,0,1,0,97,0,achievement_097,9370,,-,0,0
0,0,73,5,36,1000,38,-,,0,0,1,0,99,0,achievement_099,9380,,-,0,0
0,0,75,5,36,1000,39,-,,0,0,1,0,101,0,achievement_101,9390,,-,0,0
0,0,76,5,36,10000,39,-,,0,0,1,0,102,0,achievement_102,9391,,-,0,0
0,0,77,5,36,1000,40,-,,0,0,1,0,103,0,achievement_103,9400,,-,0,0
0,0,79,5,36,1000,41,-,,0,0,1,0,105,0,achievement_105,9410,,-,0,0
0,0,81,5,36,1000,42,-,,0,0,1,0,107,0,achievement_107,9420,,-,0,0
0,0,83,5,36,1000,43,-,,0,0,1,0,109,0,achievement_109,9430,,-,0,0
0,0,85,5,36,1000,44,-,,0,0,1,0,111,0,achievement_111,9440,,-,0,0
0,0,87,5,36,1000,45,-,,0,0,1,0,113,0,achievement_113,9450,,-,0,0
0,0,89,5,36,1000,46,-,,0,0,1,0,115,0,achievement_115,9460,,-,0,0
0,0,91,5,36,1000,47,-,,0,0,1,0,117,0,achievement_117,9470,,-,0,0
0,0,93,5,36,1000,48,-,,0,0,1,0,119,0,achievement_119,9480,,-,0,0
0,0,94,5,36,10000,48,-,,0,0,1,0,120,0,achievement_120,9481,,-,0,0
0,0,95,5,36,1000,49,-,,0,0,1,0,121,0,achievement_121,9490,,-,0,0
0,0,97,5,36,1000,50,-,,0,0,1,0,123,0,achievement_123,9500,,-,0,0
0,0,98,5,36,10000,50,-,,0,0,1,0,124,0,achievement_124,9501,,-,0,0
0,0,99,5,36,1000,51,-,,0,0,1,0,125,0,achievement_125,9510,,-,0,0
0,0,100,5,36,10000,51,-,,0,0,1,0,126,0,achievement_126,9511,,-,0,0
0,0,101,5,36,1000,52,-,,0,0,1,0,127,0,achievement_127,9520,,-,0,0
0,0,102,5,36,10000,52,-,,0,0,1,0,128,0,achievement_128,9521,,-,0,0
0,0,107,5,36,25000,3,-,,0,0,1,0,187,0,achievement_031,9032,,-,0,0
0,0,108,5,36,50000,3,-,,0,0,1,0,188,0,achievement_032,9033,,-,0,0
0,0,115,5,36,25000,7,-,,0,0,1,0,195,0,achievement_039,9072,,-,0,0
0,0,143,5,36,25000,22,-,,0,0,1,0,223,0,achievement_067,9222,,-,0,0
0,0,144,5,36,50000,22,-,,0,0,1,0,224,0,achievement_068,9223,,-,0,0
0,0,163,5,36,25000,32,-,,0,0,1,0,243,0,achievement_087,9322,,-,0,0
0,0,165,5,36,25000,33,-,,0,0,1,0,245,0,achievement_089,9332,,-,0,0
0,0,205,5,36,1000,17,-,,0,0,1,0,361,0,achievement_079,9170,,-,0,0
0,0,206,5,36,10000,17,-,,0,0,1,0,362,0,achievement_080,9171,,-,0,0
0,0,207,5,36,25000,17,-,,0,0,1,0,363,0,achievement_079,9172,,-,0,0
0,0,230,5,36,100000,22,-,,0,0,1,0,533,0,achievement_079,9224,,-,0,0
